[ 2016-12-22T15:26:46+08:00 ] 127.0.0.1 /ipass/index.php/Home/Index/lb.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.001037s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001775s ]
SQL: SHOW COLUMNS FROM `ipass_lbtype` [ RunTime:0.0050s ]
SQL: SELECT * FROM `ipass_lbtype`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `ipass_lblist` [ RunTime:0.0059s ]
SQL: SELECT * FROM `ipass_lblist`  [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000357s ]
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024709s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024897s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000777s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000945s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001231s ]
INFO: [ app_end ] --END-- [ RunTime:0.001410s ]

[ 2016-12-22T15:30:19+08:00 ] 127.0.0.1 /ipass/index.php/Home/Index/lb.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000043s ]
INFO: [ app_init ] --END-- [ RunTime:0.000877s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001324s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001662s ]
SQL: SHOW COLUMNS FROM `ipass_lbtype` [ RunTime:0.0045s ]
SQL: SELECT * FROM `ipass_lbtype`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `ipass_lblist` [ RunTime:0.0056s ]
SQL: SELECT * FROM `ipass_lblist`  [ RunTime:0.0026s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000121s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000322s ]
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: v C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined variable: vo C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
